sequence,state
34361,1
34362,1
34363,1
34364,1
34365,1
34366,0
34367,0
34368,0
34369,1
34370,1
34371,1
34372,0
34373,1
34374,0
34375,0
34376,0
34377,0
34378,1
34379,1
34380,0
34381,1
34382,0
34383,0
34384,1
34385,0
34386,1
34387,1
34388,0
34389,1
34390,1
34391,0
34392,0
34393,0
34394,0
34395,0
34396,1
34397,0
34398,0
34399,0
34400,0
34401,0
34402,0
34403,0
34404,1
34405,0
34406,1
34407,1
34408,0
34409,0
34410,1
34411,1
34412,1
34413,0
34414,1
34415,1
34416,1
34417,0
34418,1
34419,0
34420,1
34421,1
34422,1
34423,0
34424,0
34425,0
34426,1
34427,0
34428,0
34429,1
34430,1
34431,0
34432,0
34433,0
34434,0
34435,1
34436,1
34437,1
34438,0
34439,0
34440,1
34441,1
34442,1
34443,1
34444,1
34445,1
34446,1
34447,0
34448,1
34449,1
34450,1
34451,1
34452,0
34453,1
34454,1
34455,1
34456,1
34457,0
34458,1
34459,1
34460,1
34461,1
34462,1
34463,0
34464,1
34465,1
34466,1
34467,1
34468,1
34469,1
34470,1
34471,0
34472,1
34473,1
34474,0
34475,0
34476,0
34477,0
34478,0
34479,1
34480,0
34481,0
34482,1
34483,0
34484,1
34485,0
34486,0
34487,1
34488,1
34489,0
34490,0
34491,0
34492,0
34493,1
34494,0
34495,1
34496,0
34497,1
34498,1
34499,1
34500,0
34501,0
34502,1
34503,0
34504,0
34505,0
34506,0
34507,0
34508,0
34509,1
34510,0
34511,1
34512,1
34513,0
34514,0
34515,1
34516,0
34517,0
34518,1
34519,0
34520,1
34521,0
34522,1
34523,1
34524,1
34525,1
34526,1
34527,0
34528,0
34529,0
34530,1
34531,0
34532,0
34533,1
34534,0
34535,0
34536,0
34537,1
34538,1
34539,1
34540,1
34541,0
34542,1
34543,0
34544,1
34545,0
34546,0
34547,1
34548,0
34549,0
34550,0
34551,0
34552,0
34553,1
34554,0
34555,0
34556,1
34557,1
34558,0
34559,1
34560,0
34561,1
34562,1
34563,0
34564,0
34565,1
34566,0
34567,0
34568,1
34569,1
34570,1
34571,1
34572,1
34573,1
34574,0
34575,0
34576,1
34577,1
34578,0
34579,1
34580,1
34581,1
34582,0
34583,0
34584,0
34585,1
34586,0
34587,1
34588,1
34589,1
34590,1
34591,1
34592,0
34593,1
34594,1
34595,0
34596,0
34597,1
34598,0
34599,0
34600,0
34601,0
34602,0
34603,1
34604,1
34605,1
34606,1
34607,0
34608,0
34609,1
34610,1
34611,1
34612,0
34613,1
34614,0
34615,1
34616,0
34617,0
34618,1
34619,0
34620,1
34621,0
34622,1
34623,0
34624,0
34625,0
34626,1
34627,1
34628,0
34629,1
34630,1
34631,0
34632,1
34633,1
34634,1
34635,0
34636,0
34637,0
34638,1
34639,0
34640,1
34641,1
34642,1
34643,0
34644,0
34645,0
34646,0
34647,0
34648,0
34649,1
34650,0
34651,1
34652,1
34653,1
34654,0
34655,0
34656,0
34657,1
34658,1
34659,1
34660,1
34661,0
34662,1
34663,0
34664,1
34665,1
34666,0
34667,0
34668,1
34669,0
34670,0
34671,1
34672,0
34673,0
34674,0
34675,1
34676,0
34677,0
34678,1
34679,1
34680,1
34681,0
34682,0
34683,0
34684,1
34685,0
34686,1
34687,1
34688,1
34689,0
34690,1
34691,0
34692,1
34693,0
34694,0
34695,1
34696,1
34697,1
34698,1
34699,1
34700,1
34701,0
34702,1
34703,0
34704,0
34705,1
34706,1
34707,1
34708,0
34709,0
34710,1
34711,1
34712,1
34713,0
34714,0
34715,1
34716,0
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,0
34724,1
34725,0
34726,0
34727,1
34728,1
34729,0
34730,0
34731,1
34732,1
34733,0
34734,1
34735,0
34736,0
34737,1
34738,0
34739,1
34740,0
34741,1
34742,1
34743,1
34744,0
34745,1
34746,0
34747,0
34748,0
34749,0
34750,0
34751,0
34752,1
34753,1
34754,1
34755,1
34756,1
34757,0
34758,0
34759,1
34760,0
34761,0
34762,1
34763,1
34764,0
34765,0
34766,1
34767,0
34768,1
34769,0
34770,1
34771,1
34772,1
34773,0
34774,1
34775,1
34776,0
34777,1
34778,0
34779,0
34780,1
34781,0
34782,1
34783,1
34784,1
34785,0
34786,0
34787,1
34788,0
34789,0
34790,1
34791,0
34792,0
34793,0
34794,0
34795,1
34796,0
34797,0
34798,1
34799,1
34800,0
34801,0
34802,1
34803,0
34804,1
34805,0
34806,1
34807,0
34808,1
34809,0
34810,0
34811,0
34812,1
34813,1
34814,0
34815,1
34816,0
34817,0
34818,0
34819,0
34820,1
34821,1
34822,0
34823,0
34824,0
34825,1
34826,0
34827,1
34828,1
34829,1
34830,0
34831,0
34832,1
34833,0
34834,0
34835,0
34836,1
34837,0
34838,1
34839,1
34840,0
34841,1
34842,1
34843,1
34844,1
34845,0
34846,0
34847,1
34848,0
34849,0
34850,0
34851,1
34852,1
34853,1
34854,1
34855,0
34856,0
34857,0
34858,1
34859,0
34860,0
34861,1
34862,0
34863,1
34864,1
34865,1
34866,0
34867,1
34868,0
34869,1
34870,1
34871,1
34872,0
34873,0
34874,1
34875,1
34876,1
34877,0
34878,1
34879,0
34880,1
34881,0
34882,1
34883,1
34884,0
34885,1
34886,1
34887,1
34888,0
34889,0
34890,0
34891,0
34892,1
34893,1
34894,1
34895,0
34896,1
34897,1
34898,1
34899,1
34900,0
34901,1
34902,0
34903,0
34904,1
34905,0
34906,0
34907,1
34908,1
34909,1
34910,0
34911,1
34912,0
34913,0
34914,0
34915,0
34916,1
34917,1
34918,0
34919,0
34920,1
34921,1
34922,0
34923,0
34924,0
34925,0
34926,0
34927,1
34928,1
34929,0
34930,0
34931,1
34932,0
34933,1
34934,1
34935,1
34936,1
34937,1
34938,1
34939,0
34940,1
34941,0
34942,0
34943,1
34944,0
34945,0
34946,1
34947,1
34948,1
34949,0
34950,1
34951,1
34952,0
34953,1
34954,1
34955,0
34956,1
34957,0
34958,0
34959,0
34960,1
34961,0
34962,1
34963,0
34964,0
34965,0
34966,0
34967,1
34968,0
34969,0
34970,0
34971,0
34972,1
34973,0
34974,0
34975,1
34976,1
34977,0
34978,1
34979,1
34980,0
34981,1
34982,1
34983,1
34984,1
34985,1
34986,0
34987,1
34988,1
34989,0
34990,1
34991,0
34992,1
34993,1
34994,0
34995,1
34996,0
34997,0
34998,1
34999,0
35000,1
35001,0
35002,1
35003,0
35004,1
35005,1
35006,0
35007,0
35008,0
35009,1
35010,0
35011,0
35012,1
35013,1
35014,0
35015,1
35016,0
35017,1
35018,0
35019,1
35020,1
35021,1
35022,0
35023,1
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,0
35031,1
35032,0
35033,1
35034,0
35035,0
35036,1
35037,0
35038,1
35039,1
35040,1
35041,0
35042,0
35043,1
35044,1
35045,0
35046,1
35047,1
35048,0
35049,1
35050,1
35051,0
35052,1
35053,1
35054,0
35055,0
35056,1
35057,0
35058,1
35059,1
35060,0
35061,1
35062,0
35063,0
35064,0
35065,0
35066,0
35067,0
35068,1
35069,1
35070,0
35071,1
35072,0
35073,1
35074,1
35075,1
35076,0
35077,1
35078,0
35079,0
35080,0
35081,0
35082,0
35083,1
35084,1
35085,0
35086,0
35087,0
35088,1
35089,1
35090,1
35091,0
35092,1
35093,0
35094,1
35095,0
35096,1
35097,0
35098,0
35099,0
35100,1
35101,0
35102,1
35103,0
35104,0
35105,0
35106,1
35107,0
35108,1
35109,1
35110,1
35111,1
35112,1
35113,0
35114,1
35115,1
35116,1
35117,0
35118,0
35119,0
35120,0
35121,1
35122,0
35123,1
35124,0
35125,0
35126,1
35127,0
35128,0
35129,0
35130,0
35131,1
35132,1
35133,1
35134,0
35135,1
35136,0
35137,0
35138,0
35139,1
35140,1
35141,0
35142,1
35143,1
35144,1
35145,1
35146,1
35147,0
35148,0
35149,1
35150,0
35151,1
35152,0
35153,0
35154,1
35155,0
35156,1
35157,0
35158,1
35159,1
35160,0
35161,1
35162,1
35163,0
35164,0
35165,0
35166,0
35167,1
35168,0
35169,0
35170,0
35171,1
35172,1
35173,1
35174,1
35175,1
35176,0
35177,0
35178,0
35179,0
35180,0
35181,1
35182,1
35183,0
35184,0
35185,0
35186,0
35187,1
35188,1
35189,0
35190,0
35191,0
35192,1
35193,0
35194,1
35195,0
35196,0
35197,0
35198,0
35199,0
35200,1
35201,0
35202,0
35203,0
35204,1
35205,0
35206,1
35207,0
35208,1
35209,1
35210,1
35211,0
35212,0
35213,0
35214,0
35215,1
35216,1
35217,1
35218,1
35219,0
35220,0
35221,0
35222,0
35223,0
35224,0
35225,1
35226,1
35227,1
35228,1
35229,1
35230,0
35231,1
35232,0
35233,0
35234,1
35235,1
35236,1
35237,1
35238,0
35239,1
35240,1
35241,0
35242,0
35243,1
35244,1
35245,0
35246,1
35247,0
35248,1
35249,0
35250,1
35251,1
35252,1
35253,0
35254,0
35255,1
35256,1
35257,1
35258,0
35259,1
35260,1
35261,1
35262,1
35263,0
35264,0
35265,0
35266,1
35267,1
35268,0
35269,1
35270,0
35271,1
35272,0
35273,1
35274,0
35275,1
35276,1
35277,0
35278,1
35279,1
35280,1
35281,0
35282,1
35283,1
35284,0
35285,0
35286,1
35287,1
35288,0
35289,1
35290,0
35291,1
35292,0
35293,1
35294,1
35295,0
35296,0
35297,0
35298,1
35299,0
35300,1
35301,0
35302,1
35303,0
35304,0
35305,0
35306,1
35307,0
35308,1
35309,1
35310,0
35311,1
35312,0
35313,0
35314,0
35315,1
35316,0
35317,1
35318,0
35319,1
35320,0
35321,0
35322,0
35323,1
35324,0
35325,1
35326,0
35327,1
35328,0
35329,0
35330,1
35331,0
35332,0
35333,0
35334,1
35335,0
35336,1
35337,0
35338,0
35339,0
35340,0
35341,0
35342,1
35343,0
35344,1
35345,1
35346,0
35347,1
35348,1
35349,1
35350,1
35351,0
35352,1
35353,0
35354,1
35355,0
35356,1
35357,0
35358,0
35359,0
35360,1
35361,0
35362,1
35363,0
35364,1
35365,1
35366,0
35367,1
35368,0
35369,1
35370,1
35371,0
35372,0
35373,0
35374,0
35375,1
35376,0
35377,0
35378,0
35379,0
35380,1
35381,0
35382,0
35383,1
35384,0
35385,0
35386,1
35387,1
35388,1
35389,1
35390,1
35391,1
35392,0
35393,1
35394,1
35395,1
35396,1
35397,1
35398,0
35399,1
35400,0
35401,1
35402,0
35403,1
35404,0
35405,1
35406,1
35407,1
35408,0
35409,0
35410,1
35411,1
35412,1
35413,0
35414,0
35415,1
35416,0
35417,1
35418,1
35419,0
35420,0
35421,0
35422,1
35423,0
35424,0
35425,1
35426,0
35427,1
35428,0
35429,1
35430,1
35431,0
35432,1
35433,1
35434,1
35435,1
35436,1
35437,0
35438,0
35439,0
35440,1
35441,1
35442,0
35443,0
35444,1
35445,1
35446,1
35447,0
35448,1
35449,1
35450,0
35451,0
35452,1
35453,0
35454,1
35455,1
35456,1
35457,0
35458,1
35459,1
35460,0
35461,0
35462,1
35463,1
35464,0
35465,1
35466,1
35467,1
35468,0
35469,1
35470,0
35471,1
35472,1
35473,1
35474,0
35475,0
35476,1
35477,0
35478,0
35479,1
35480,0
35481,0
35482,1
35483,1
35484,0
35485,1
35486,0
35487,0
35488,0
35489,0
35490,0
35491,0
35492,1
35493,1
35494,0
35495,1
35496,1
35497,1
35498,1
35499,1
35500,0
35501,1
35502,1
35503,1
35504,0
35505,0
35506,0
35507,0
35508,1
35509,1
35510,1
35511,1
35512,1
35513,1
35514,1
35515,0
35516,1
35517,0
35518,1
35519,0
35520,1
35521,1
35522,1
35523,0
35524,0
35525,1
35526,1
35527,0
35528,0
35529,0
35530,0
35531,1
35532,0
35533,1
35534,1
35535,1
35536,1
35537,1
35538,1
35539,0
35540,1
35541,1
35542,1
35543,0
35544,0
35545,1
35546,0
35547,0
35548,0
35549,0
35550,0
35551,0
35552,1
35553,1
35554,0
35555,0
35556,1
35557,0
35558,0
35559,1
35560,0
35561,1
35562,1
35563,1
35564,1
35565,1
35566,1
35567,1
35568,0
35569,0
35570,1
35571,1
35572,0
35573,1
35574,0
35575,1
35576,1
35577,1
35578,1
35579,1
35580,0
35581,0
35582,0
35583,1
35584,0
35585,0
35586,0
35587,0
35588,0
35589,0
35590,1
35591,1
35592,0
35593,1
35594,0
35595,1
35596,1
35597,0
35598,0
35599,0
35600,1
35601,0
35602,1
35603,0
35604,0
35605,0
35606,1
35607,0
35608,0
35609,1
35610,0
35611,1
35612,1
35613,0
35614,0
35615,0
35616,0
35617,1
35618,0
35619,0
35620,1
35621,0
35622,0
35623,0
35624,0
35625,0
35626,0
35627,1
35628,1
35629,1
35630,0
35631,0
35632,0
35633,0
35634,1
35635,1
35636,1
35637,1
35638,0
35639,0
35640,0
35641,1
35642,0
35643,1
35644,0
35645,1
35646,0
35647,0
35648,0
35649,0
35650,0
35651,0
35652,1
35653,0
35654,0
35655,0
35656,1
35657,1
35658,1
35659,0
35660,0
35661,1
35662,0
35663,1
35664,1
35665,0
35666,1
35667,0
35668,0
35669,0
35670,1
35671,1
35672,1
35673,1
35674,1
35675,1
35676,0
35677,0
35678,1
35679,1
35680,0
35681,0
35682,1
35683,1
35684,1
35685,0
35686,1
35687,1
35688,1
35689,0
35690,1
35691,1
35692,0
35693,1
35694,1
35695,1
35696,1
35697,0
35698,0
35699,0
35700,1
35701,0
35702,1
35703,1
35704,1
35705,1
35706,1
35707,0
35708,0
35709,1
35710,1
35711,0
35712,0
35713,0
35714,0
35715,1
35716,1
35717,1
35718,0
35719,1
35720,0
35721,0
35722,1
35723,0
35724,0
35725,1
35726,1
35727,0
35728,0
35729,0
35730,0
35731,1
35732,0
35733,1
35734,1
35735,1
35736,0
35737,0
35738,1
35739,0
35740,1
35741,1
35742,0
35743,0
35744,0
35745,0
35746,1
35747,1
35748,1
35749,1
35750,1
35751,0
35752,1
35753,1
35754,1
35755,1
35756,1
35757,1
35758,0
35759,1
35760,1
35761,1
35762,0
35763,1
35764,1
35765,1
35766,0
35767,0
35768,1
35769,0
35770,0
35771,0
35772,1
35773,1
35774,0
35775,1
35776,0
35777,0
35778,1
35779,1
35780,0
35781,1
35782,1
35783,1
35784,0
35785,1
35786,0
35787,0
35788,1
35789,0
35790,1
35791,0
35792,1
35793,1
35794,1
35795,1
35796,1
35797,0
35798,0
35799,0
35800,0
35801,1
35802,1
35803,0
35804,0
35805,1
35806,0
35807,0
35808,0
35809,1
35810,1
35811,0
35812,1
35813,0
35814,0
35815,0
35816,1
35817,0
35818,0
35819,1
35820,1
35821,1
35822,0
35823,1
35824,1
35825,0
35826,0
35827,1
35828,0
35829,0
35830,0
35831,1
35832,0
35833,0
35834,1
35835,0
35836,1
35837,0
35838,0
35839,1
35840,1
35841,1
35842,0
35843,0
35844,1
35845,0
35846,0
35847,0
35848,0
35849,0
35850,0
35851,1
35852,1
35853,0
35854,0
35855,0
35856,1
35857,0
35858,0
35859,0
35860,0
35861,0
35862,0
35863,1
35864,1
35865,0
35866,0
35867,1
35868,1
35869,1
35870,1
35871,0
35872,0
35873,0
35874,0
35875,1
35876,1
35877,1
35878,1
35879,1
35880,1
35881,1
35882,0
35883,0
35884,1
35885,1
35886,1
35887,0
35888,1
35889,1
35890,1
35891,0
35892,0
35893,0
35894,1
35895,0
35896,0
35897,1
35898,1
35899,0
35900,0
35901,1
35902,1
35903,0
35904,0
35905,1
35906,0
35907,0
35908,1
35909,1
35910,1
35911,1
35912,1
35913,0
35914,0
35915,0
35916,1
35917,1
35918,0
35919,1
35920,0
35921,0
35922,0
35923,1
35924,1
35925,1
35926,0
35927,1
35928,0
35929,1
35930,1
35931,1
35932,0
35933,0
35934,0
35935,1
35936,1
35937,1
35938,0
35939,1
35940,0
35941,0
35942,1
35943,0
35944,1
35945,0
35946,0
35947,0
35948,1
35949,0
35950,0
35951,0
35952,1
35953,0
35954,0
35955,1
35956,0
35957,1
35958,0
35959,0
35960,1
35961,0
35962,1
35963,1
35964,1
35965,1
35966,1
35967,0
35968,0
35969,0
35970,0
35971,1
35972,1
35973,0
35974,1
35975,0
35976,0
35977,1
35978,0
35979,0
35980,0
35981,1
35982,1
35983,0
35984,0
35985,0
35986,1
35987,1
35988,0
35989,1
35990,1
35991,1
35992,1
35993,1
35994,1
35995,0
35996,1
35997,1
35998,1
35999,0
36000,0
36001,0
36002,1
36003,1
36004,1
36005,0
36006,1
36007,0
36008,1
36009,0
36010,0
36011,1
36012,1
36013,1
36014,1
36015,0
36016,0
36017,1
36018,1
36019,1
36020,0
36021,0
36022,1
36023,0
36024,1
36025,1
36026,1
36027,0
36028,0
36029,1
36030,1
36031,1
36032,1
36033,0
36034,0
36035,1
36036,1
36037,0
36038,1
36039,0
36040,0
36041,1
36042,1
36043,1
36044,0
36045,0
36046,1
36047,1
36048,1
36049,1
36050,0
36051,0
36052,1
36053,0
36054,0
36055,0
36056,1
36057,1
36058,1
36059,0
36060,0
36061,1
36062,1
36063,0
36064,0
36065,1
36066,0
36067,1
36068,0
36069,0
36070,1
36071,0
36072,1
36073,1
36074,1
36075,1
36076,0
36077,0
36078,0
36079,1
36080,0
36081,1
36082,1
36083,1
36084,0
36085,0
36086,0
36087,0
36088,1
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,0
36096,0
36097,0
36098,0
36099,1
36100,0
36101,1
36102,0
36103,1
36104,1
36105,1
36106,0
36107,1
36108,0
36109,1
36110,0
36111,0
36112,0
36113,0
36114,0
36115,0
36116,0
36117,0
36118,0
36119,0
36120,0
36121,1
36122,0
36123,1
36124,1
36125,0
36126,1
36127,0
36128,1
36129,0
36130,1
36131,0
36132,0
36133,0
36134,0
36135,0
36136,0
36137,1
36138,1
36139,1
36140,0
36141,1
36142,1
36143,0
36144,1
36145,1
36146,0
36147,1
36148,0
36149,0
36150,0
36151,1
36152,0
36153,0
36154,1
36155,0
36156,1
36157,1
36158,0
36159,1
36160,1
36161,0
36162,1
36163,1
36164,1
36165,1
36166,0
36167,1
36168,0
36169,1
36170,0
36171,1
36172,0
36173,1
36174,0
36175,0
36176,1
36177,1
36178,0
36179,1
36180,1
36181,1
36182,1
36183,0
36184,1
36185,0
36186,1
36187,1
36188,1
36189,1
36190,0
36191,0
36192,1
36193,1
36194,1
36195,1
36196,1
36197,0
36198,1
36199,1
36200,1
36201,1
36202,1
36203,1
36204,0
36205,1
36206,1
36207,1
36208,0
36209,1
36210,0
36211,0
36212,0
36213,1
36214,0
36215,1
36216,1
36217,1
36218,0
36219,1
36220,0
36221,1
36222,0
36223,1
36224,0
36225,0
36226,1
36227,1
36228,0
36229,1
36230,1
36231,0
36232,1
36233,1
36234,0
36235,1
36236,0
36237,1
36238,0
36239,1
36240,0
36241,0
36242,0
36243,1
36244,0
36245,1
36246,1
36247,0
36248,1
36249,1
36250,1
36251,0
36252,0
36253,1
36254,0
36255,0
36256,0
36257,1
36258,0
36259,1
36260,0
36261,0
36262,0
36263,1
36264,1
36265,0
36266,0
36267,0
36268,0
36269,1
36270,0
36271,1
36272,0
36273,0
36274,1
36275,1
36276,1
36277,0
36278,0
36279,0
36280,0
36281,1
36282,0
36283,1
36284,1
36285,0
36286,1
36287,1
36288,0
36289,0
36290,1
36291,0
36292,1
36293,0
36294,1
36295,1
36296,0
36297,0
36298,0
36299,1
36300,0
36301,1
36302,0
36303,0
36304,0
36305,0
36306,1
36307,1
36308,1
36309,0
36310,0
36311,0
36312,0
36313,1
36314,1
36315,1
36316,0
36317,0
36318,1
36319,1
36320,0
36321,1
36322,1
36323,0
36324,1
36325,1
36326,0
36327,0
36328,0
36329,0
36330,0
36331,1
36332,1
36333,0
36334,0
36335,0
36336,1
36337,0
36338,1
36339,1
36340,0
36341,1
36342,1
36343,1
36344,0
36345,1
36346,0
36347,0
36348,1
36349,0
36350,1
36351,1
36352,1
36353,1
36354,1
36355,1
36356,0
36357,1
36358,0
36359,0
36360,0
36361,0
36362,0
36363,1
36364,1
36365,1
36366,0
36367,0
36368,0
36369,1
36370,0
36371,0
36372,0
36373,0
36374,1
36375,1
36376,0
36377,0
36378,1
36379,0
36380,0
36381,0
36382,0
36383,1
36384,0
36385,0
36386,1
36387,1
36388,1
36389,1
36390,0
36391,1
36392,1
36393,0
36394,0
36395,1
36396,1
36397,0
36398,1
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,1
36407,0
36408,0
36409,1
36410,1
36411,1
36412,0
36413,0
36414,1
36415,0
36416,0
36417,1
36418,1
36419,1
36420,0
36421,0
36422,0
36423,1
36424,1
36425,1
36426,1
36427,1
36428,1
36429,1
36430,0
36431,1
36432,1
36433,1
36434,0
36435,0
36436,0
36437,0
36438,1
36439,1
36440,1
36441,1
36442,1
36443,0
36444,1
36445,1
36446,1
36447,1
36448,0
36449,1
36450,0
36451,0
36452,0
36453,1
36454,0
36455,1
36456,1
36457,1
36458,0
36459,1
36460,1
36461,0
36462,1
36463,1
36464,1
36465,0
36466,1
36467,0
36468,0
36469,1
36470,1
36471,0
36472,1
36473,1
36474,1
36475,0
36476,0
36477,0
36478,0
36479,1
36480,0
36481,1
36482,1
36483,0
36484,0
36485,0
36486,0
36487,1
36488,0
36489,0
36490,0
36491,0
36492,0
36493,1
36494,1
36495,1
36496,0
36497,0
36498,0
36499,0
36500,1
36501,1
36502,0
36503,0
36504,1
36505,0
36506,0
36507,1
36508,1
36509,1
36510,0
36511,0
36512,0
36513,0
36514,0
36515,0
36516,1
36517,0
36518,1
36519,0
36520,1
36521,0
36522,1
36523,1
36524,1
36525,1
36526,0
36527,1
36528,1
36529,0
36530,1
36531,0
36532,0
36533,1
36534,0
36535,0
36536,1
36537,0
36538,1
36539,1
36540,1
36541,1
36542,0
36543,1
36544,1
36545,1
36546,1
36547,1
36548,1
36549,0
36550,1
36551,0
36552,1
36553,0
36554,0
36555,1
36556,0
36557,1
36558,1
36559,1
36560,0
36561,1
36562,0
36563,1
36564,0
36565,0
36566,0
36567,1
36568,0
36569,1
36570,0
36571,1
36572,1
36573,0
36574,0
36575,0
36576,1
36577,1
36578,0
36579,0
36580,1
36581,0
36582,0
36583,0
36584,0
36585,0
36586,1
36587,0
36588,0
36589,0
36590,1
36591,0
36592,1
36593,1
36594,1
36595,1
36596,1
36597,1
36598,0
36599,1
36600,1
36601,0
36602,1
36603,0
36604,1
36605,0
36606,1
36607,0
36608,1
36609,0
36610,1
36611,0
36612,0
36613,1
36614,1
36615,1
36616,0
36617,0
36618,1
36619,0
36620,0
36621,0
36622,0
36623,1
36624,0
36625,1
36626,1
36627,0
36628,1
36629,1
36630,0
36631,0
36632,0
36633,0
36634,0
36635,0
36636,1
36637,1
36638,0
36639,0
36640,0
36641,1
36642,1
36643,1
36644,1
36645,1
36646,1
36647,0
36648,1
36649,0
36650,0
36651,0
36652,1
36653,1
36654,0
36655,1
36656,0
36657,1
36658,0
36659,1
36660,1
36661,0
36662,0
36663,1
36664,1
36665,1
36666,1
36667,0
36668,1
36669,1
36670,1
36671,0
36672,0
36673,1
36674,1
36675,0
36676,0
36677,0
36678,0
36679,1
36680,1
36681,1
36682,1
36683,0
36684,1
36685,0
36686,1
36687,1
36688,1
36689,0
36690,0
36691,1
36692,1
36693,1
36694,1
36695,1
36696,0
36697,0
36698,1
36699,1
36700,0
36701,0
36702,1
36703,0
36704,0
36705,1
36706,0
36707,0
36708,1
36709,0
36710,1
36711,1
36712,0
36713,0
36714,0
36715,1
36716,1
36717,1
36718,0
36719,0
36720,1
36721,1
36722,1
36723,1
36724,0
36725,1
36726,0
36727,1
36728,0
36729,0
36730,0
36731,0
36732,1
36733,0
36734,0
36735,1
36736,1
36737,1
36738,1
36739,0
36740,1
36741,0
36742,1
36743,0
36744,1
36745,0
36746,0
36747,0
36748,0
36749,1
36750,1
36751,0
36752,1
36753,0
36754,0
36755,0
36756,0
36757,1
36758,1
36759,1
36760,0
36761,0
36762,1
36763,0
36764,1
36765,0
36766,0
36767,0
36768,0
36769,1
36770,1
36771,0
36772,0
36773,0
36774,0
36775,0
36776,1
36777,0
36778,0
36779,0
36780,1
36781,1
36782,0
36783,1
36784,0
36785,0
36786,0
36787,0
36788,0
36789,1
36790,1
36791,0
36792,1
36793,0
36794,1
36795,0
36796,1
36797,1
36798,1
36799,0
36800,0
36801,1
36802,1
36803,0
36804,0
36805,1
36806,1
36807,1
36808,1
36809,0
36810,0
36811,0
36812,0
36813,0
36814,1
36815,1
36816,0
36817,0
36818,1
36819,0
36820,1
36821,1
36822,1
36823,1
36824,0
36825,0
36826,0
36827,1
36828,1
36829,0
36830,1
36831,1
36832,0
36833,1
36834,1
36835,0
36836,1
36837,0
36838,0
36839,1
36840,0
36841,1
36842,1
36843,1
36844,0
36845,1
36846,1
36847,0
36848,0
36849,0
36850,1
36851,0
36852,1
36853,0
36854,1
36855,1
36856,1
36857,0
36858,0
36859,1
36860,0
36861,0
36862,1
36863,1
36864,0
36865,1
36866,0
36867,1
36868,0
36869,1
36870,1
36871,0
36872,1
36873,0
36874,0
36875,0
36876,1
36877,0
36878,0
36879,1
36880,0
36881,0
36882,0
36883,0
36884,0
36885,0
36886,0
36887,0
36888,0
36889,0
36890,0
36891,1
36892,0
36893,0
36894,0
36895,0
36896,1
36897,1
36898,1
36899,1
36900,1
36901,1
36902,1
36903,1
36904,0
36905,1
36906,1
36907,1
36908,0
36909,0
36910,0
36911,1
36912,1
36913,1
36914,0
36915,1
36916,0
36917,1
36918,0
36919,1
36920,1
36921,1
36922,0
36923,1
36924,1
36925,1
36926,1
36927,1
36928,1
36929,0
36930,0
36931,1
36932,0
36933,1
36934,1
36935,1
36936,0
36937,1
36938,1
36939,0
36940,0
36941,1
36942,0
36943,1
36944,1
36945,1
36946,0
36947,0
36948,1
36949,1
36950,0
36951,1
36952,0
36953,1
36954,0
36955,0
36956,0
36957,1
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,0
36966,1
36967,0
36968,0
36969,0
36970,1
36971,0
36972,1
36973,1
36974,1
36975,1
36976,1
36977,1
36978,1
36979,1
36980,1
36981,1
36982,1
36983,0
36984,1
36985,1
36986,0
36987,0
36988,1
36989,0
36990,1
36991,0
36992,0
36993,0
36994,1
36995,1
36996,1
36997,0
36998,1
36999,0
37000,1
37001,0
37002,0
37003,1
37004,1
37005,1
37006,1
37007,1
37008,1
37009,0
37010,0
37011,0
37012,0
37013,0
37014,0
37015,0
37016,0
37017,1
37018,1
37019,0
37020,0
37021,1
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,1
37032,0
37033,1
37034,1
37035,1
37036,1
37037,1
37038,1
37039,1
37040,1
37041,0
37042,1
37043,0
37044,0
37045,1
37046,1
37047,0
37048,0
37049,1
37050,1
37051,1
37052,1
37053,0
37054,1
37055,1
37056,1
37057,0
37058,1
37059,0
37060,0
37061,1
37062,1
37063,0
37064,0
37065,0
37066,1
37067,1
37068,0
37069,0
37070,1
37071,1
37072,0
37073,0
37074,1
37075,1
37076,1
37077,1
37078,0
37079,1
37080,1
37081,0
37082,0
37083,1
37084,0
37085,1
37086,0
37087,0
37088,0
37089,1
37090,1
37091,1
37092,0
37093,0
37094,1
37095,1
37096,0
37097,1
37098,0
37099,0
37100,0
37101,1
37102,0
37103,1
37104,0
37105,1
37106,1
37107,0
37108,1
37109,0
37110,0
37111,1
37112,1
37113,0
37114,0
37115,1
37116,0
37117,0
37118,0
37119,1
37120,0
37121,0
37122,0
37123,1
37124,1
37125,1
37126,1
37127,1
37128,0
37129,1
37130,1
37131,0
37132,0
37133,0
37134,1
37135,1
37136,0
37137,0
37138,1
37139,1
37140,1
37141,0
37142,1
37143,0
37144,0
37145,1
37146,0
37147,1
37148,1
37149,0
37150,1
37151,1
37152,1
37153,1
37154,1
37155,1
37156,1
37157,1
37158,1
